quantity_available,manufacturer,unit_price,product_status,product_url,standard_pricing,manufacturer_product_number,datasheet_url,Memory Type,Memory Format,Technology,Memory Size,Memory Organization,Memory Interface,Clock Frequency,"Write Cycle Time - Word, Page",Access Time,Voltage - Supply,Package / Case
13438,Macronix,$0.68,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25R3235FM2IH0/5957735,1 pieces in Tube for $0.68 each | 10 pieces in Tube for $0.638 each | 25 pieces in Tube for $0.6208 each | 92 pieces in Tube for $0.59554 each | 184 pieces in Tube for $0.58207 each | 276 pieces in Tube for $0.57413 each | 552 pieces in Tube for $0.56058 each | 1012 pieces in Tube for $0.54877 each | 5060 pieces in Tube for $0.51782 each |,MX25R3235FM2IH0,"https://www.macronix.com/Lists/Datasheet/Attachments/8755/MX25R3235F,%20Wide%20Range,%2032Mb,%20v1.8.pdf",Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,80 MHz,"100µs, 4ms",,1.65V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
6813,Macronix,$0.68,Active,https://www.digikey.com/en/products/detail/macronix/MX25R1635FZNIH0/8676299,1 pieces in Tray for $0.68 each | 10 pieces in Tray for $0.642 each | 25 pieces in Tray for $0.6248 each | 50 pieces in Tray for $0.6114 each | 100 pieces in Tray for $0.598 each | 250 pieces in Tray for $0.58016 each | 570 pieces in Tray for $0.56407 each | 1140 pieces in Tray for $0.55055 each | 5130 pieces in Tray for $0.52158 each |,MX25R1635FZNIH0,"https://www.macronix.com/Lists/Datasheet/Attachments/8702/MX25R1635F,%20Wide%20Range,%2016Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,80 MHz,"100µs, 4ms",,1.65V ~ 3.6V,8-WDFN Exposed Pad
27070,Macronix,$0.71,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L1606EM1I-12G/2744805,1 pieces in Tube for $0.71 each | 10 pieces in Tube for $0.665 each | 25 pieces in Tube for $0.6468 each | 98 pieces in Tube for $0.61939 each | 196 pieces in Tube for $0.60536 each | 294 pieces in Tube for $0.59714 each | 588 pieces in Tube for $0.58313 each | 1078 pieces in Tube for $0.57088 each | 5096 pieces in Tube for $0.53987 each |,MX25L1606EM1I-12G,https://docs.rs-online.com/d5f8/0900766b814ac6e6.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI,86 MHz,"50µs, 3ms",,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
5652,"ISSI, Integrated Silicon Solution Inc",$0.72,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP016D-JNLE-TR/6624238,3000 pieces in Tape & Reel (TR) for $0.57811 each | 6000 pieces in Tape & Reel (TR) for $0.5637 each | 9000 pieces in Tape & Reel (TR) for $0.55535 each | 15000 pieces in Tape & Reel (TR) for $0.54496 each | 1 pieces in Cut Tape (CT) for $0.72 each | 10 pieces in Cut Tape (CT) for $0.678 each | 25 pieces in Cut Tape (CT) for $0.6596 each | 50 pieces in Cut Tape (CT) for $0.6456 each | 100 pieces in Cut Tape (CT) for $0.6314 each | 250 pieces in Cut Tape (CT) for $0.61244 each | 500 pieces in Cut Tape (CT) for $0.59808 each | 1000 pieces in Cut Tape (CT) for $0.58377 each | 1 pieces in Digi-Reel® for $0.72 each | 10 pieces in Digi-Reel® for $0.678 each | 25 pieces in Digi-Reel® for $0.6596 each | 50 pieces in Digi-Reel® for $0.6456 each | 100 pieces in Digi-Reel® for $0.6314 each | 250 pieces in Digi-Reel® for $0.61244 each | 500 pieces in Digi-Reel® for $0.59808 each | 1000 pieces in Digi-Reel® for $0.58377 each |,IS25LP016D-JNLE-TR,https://www.issi.com/WW/pdf/25LP-WP016D.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,800µs,,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
2835,On Shore Technology Inc.,$0.72,Active,https://www.digikey.com/en/products/detail/on-shore-technology-inc/SA143000/3313545,1 pieces in Tube for $0.72 each | 10 pieces in Tube for $0.614 each | 34 pieces in Tube for $0.56324 each | 68 pieces in Tube for $0.53647 each | 102 pieces in Tube for $0.52127 each | 272 pieces in Tube for $0.48636 each | 510 pieces in Tube for $0.46524 each | 1020 pieces in Tube for $0.44301 each | 2516 pieces in Tube for $0.41566 each |,SA143000,http://www.on-shore.com/wp-content/uploads/2015/09/SAXXX0X0.pdf,,,,,,,,,,,
23493,Amphenol ICC (FCI),$0.73,Active,https://www.digikey.com/en/products/detail/amphenol-cs-fci/10018784-10201TLF/1002341,1 pieces in Tray for $0.73 each | 10 pieces in Tray for $0.622 each | 25 pieces in Tray for $0.5832 each | 50 pieces in Tray for $0.5554 each | 100 pieces in Tray for $0.5288 each | 250 pieces in Tray for $0.49568 each | 500 pieces in Tray for $0.47198 each | 1800 pieces in Tray for $0.43117 each | 3600 pieces in Tray for $0.41059 each |,10018784-10201TLF,https://www.waldom.com/upload/parts/datasheets/mf-fci/fci-10018784-10201tlf.pdf,,,,,,,,,,,
129218,Renesas Electronics Corporation,$0.76,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25DF021A-SSHN-T/5155703,4000 pieces in Tape & Reel (TR) for $0.60254 each | 8000 pieces in Tape & Reel (TR) for $0.58742 each | 12000 pieces in Tape & Reel (TR) for $0.57869 each | 1 pieces in Cut Tape (CT) for $0.76 each | 10 pieces in Cut Tape (CT) for $0.714 each | 25 pieces in Cut Tape (CT) for $0.6952 each | 50 pieces in Cut Tape (CT) for $0.6802 each | 100 pieces in Cut Tape (CT) for $0.6651 each | 250 pieces in Cut Tape (CT) for $0.64508 each | 500 pieces in Cut Tape (CT) for $0.62996 each | 1000 pieces in Cut Tape (CT) for $0.61486 each | 1 pieces in Digi-Reel® for $0.76 each | 10 pieces in Digi-Reel® for $0.714 each | 25 pieces in Digi-Reel® for $0.6952 each | 50 pieces in Digi-Reel® for $0.6802 each | 100 pieces in Digi-Reel® for $0.6651 each | 250 pieces in Digi-Reel® for $0.64508 each | 500 pieces in Digi-Reel® for $0.62996 each | 1000 pieces in Digi-Reel® for $0.61486 each |,AT25DF021A-SSHN-T,https://www.renesas.com/us/en/document/dst/at25df021a-datasheet?language=en,Non-Volatile,FLASH,FLASH,2Mbit,256K x 8,SPI,104 MHz,"8µs, 2.5ms",,1.65V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
43974,Winbond Electronics,$0.76,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q32JVSSIQ/5803981,1 pieces in Tube for $0.76 each | 10 pieces in Tube for $0.717 each | 25 pieces in Tube for $0.6976 each | 90 pieces in Tube for $0.67 each | 180 pieces in Tube for $0.65483 each | 270 pieces in Tube for $0.64596 each | 540 pieces in Tube for $0.63076 each | 1080 pieces in Tube for $0.61562 each | 5040 pieces in Tube for $0.5824 each |,W25Q32JVSSIQ,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5059/W25Q32JV_RevI_5-4-21.pdf,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
5060,Renesas Electronics Corporation,$0.8,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25SF321B-MHB-T/10280627,6000 pieces in Tape & Reel (TR) for $0.62358 each | 12000 pieces in Tape & Reel (TR) for $0.60783 each | 1 pieces in Cut Tape (CT) for $0.8 each | 10 pieces in Cut Tape (CT) for $0.751 each | 25 pieces in Cut Tape (CT) for $0.7304 each | 50 pieces in Cut Tape (CT) for $0.7146 each | 100 pieces in Cut Tape (CT) for $0.6988 each | 250 pieces in Cut Tape (CT) for $0.67772 each | 500 pieces in Cut Tape (CT) for $0.66178 each | 1000 pieces in Cut Tape (CT) for $0.64588 each | 1 pieces in Digi-Reel® for $0.8 each | 10 pieces in Digi-Reel® for $0.751 each | 25 pieces in Digi-Reel® for $0.7304 each | 50 pieces in Digi-Reel® for $0.7146 each | 100 pieces in Digi-Reel® for $0.6988 each | 250 pieces in Digi-Reel® for $0.67772 each | 500 pieces in Digi-Reel® for $0.66178 each | 1000 pieces in Digi-Reel® for $0.64588 each |,AT25SF321B-MHB-T,https://www.renesas.com/us/en/document/dst/at25sf321b-datasheet?r=1608806,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,108 MHz,"50µs, 3ms",,2.7V ~ 3.6V,8-UDFN Exposed Pad
523581,Renesas Electronics Corporation,$0.82,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25SL321-MBUE-T/6827495,5000 pieces in Tape & Reel (TR) for $0.53046 each | 10000 pieces in Tape & Reel (TR) for $0.51709 each | 15000 pieces in Tape & Reel (TR) for $0.5125 each | 1 pieces in Cut Tape (CT) for $0.82 each | 10 pieces in Cut Tape (CT) for $0.769 each | 25 pieces in Cut Tape (CT) for $0.748 each | 50 pieces in Cut Tape (CT) for $0.7318 each | 100 pieces in Cut Tape (CT) for $0.7156 each | 250 pieces in Cut Tape (CT) for $0.694 each | 500 pieces in Cut Tape (CT) for $0.67766 each | 1000 pieces in Cut Tape (CT) for $0.66137 each | 1 pieces in Digi-Reel® for $0.82 each | 10 pieces in Digi-Reel® for $0.769 each | 25 pieces in Digi-Reel® for $0.748 each | 50 pieces in Digi-Reel® for $0.7318 each | 100 pieces in Digi-Reel® for $0.7156 each | 250 pieces in Digi-Reel® for $0.694 each | 500 pieces in Digi-Reel® for $0.67766 each | 1000 pieces in Digi-Reel® for $0.66137 each |,AT25SL321-MBUE-T,https://www.renesas.com/us/en/document/dst/at25sl321-datasheet?language=en,Non-Volatile,FLASH,FLASH,32Mbit,4M x 8,SPI - Quad I/O,104 MHz,"150µs, 5ms",,1.7V ~ 2V,8-UDFN Exposed Pad
18120,Winbond Electronics,$0.82,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q32JVSSIQ-TR/5803982,2000 pieces in Tape & Reel (TR) for $0.66456 each | 4000 pieces in Tape & Reel (TR) for $0.64806 each | 6000 pieces in Tape & Reel (TR) for $0.6385 each | 10000 pieces in Tape & Reel (TR) for $0.62659 each | 14000 pieces in Tape & Reel (TR) for $0.61883 each | 1 pieces in Cut Tape (CT) for $0.82 each | 10 pieces in Cut Tape (CT) for $0.769 each | 25 pieces in Cut Tape (CT) for $0.748 each | 50 pieces in Cut Tape (CT) for $0.7318 each | 100 pieces in Cut Tape (CT) for $0.7156 each | 250 pieces in Cut Tape (CT) for $0.694 each | 500 pieces in Cut Tape (CT) for $0.67766 each | 1000 pieces in Cut Tape (CT) for $0.66137 each | 1 pieces in Digi-Reel® for $0.82 each | 10 pieces in Digi-Reel® for $0.769 each | 25 pieces in Digi-Reel® for $0.748 each | 50 pieces in Digi-Reel® for $0.7318 each | 100 pieces in Digi-Reel® for $0.7156 each | 250 pieces in Digi-Reel® for $0.694 each | 500 pieces in Digi-Reel® for $0.67766 each | 1000 pieces in Digi-Reel® for $0.66137 each |,W25Q32JVSSIQ TR,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5059/W25Q32JV_RevI_5-4-21.pdf,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
13530,Macronix,$0.82,Active,https://www.digikey.com/en/products/detail/macronix/MX25L6433FM2I-08G/7796740,1 pieces in Tube for $0.82 each | 10 pieces in Tube for $0.773 each | 25 pieces in Tube for $0.752 each | 92 pieces in Tube for $0.72163 each | 184 pieces in Tube for $0.70527 each | 276 pieces in Tube for $0.69569 each | 552 pieces in Tube for $0.67929 each | 1012 pieces in Tube for $0.66498 each | 5060 pieces in Tube for $0.62748 each |,MX25L6433FM2I-08G,None,Non-Volatile,FLASH,FLASH - NOR,64Mbit,8M x 8,SPI - Quad I/O,133 MHz,"50µs, 1.2ms",,2.65V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
12858,On Shore Technology Inc.,$0.82,Active,https://www.digikey.com/en/products/detail/on-shore-technology-inc/SA163000/3313525,1 pieces in Tube for $0.82 each | 10 pieces in Tube for $0.692 each | 30 pieces in Tube for $0.64067 each | 60 pieces in Tube for $0.60983 each | 120 pieces in Tube for $0.58067 each | 270 pieces in Tube for $0.54837 each | 510 pieces in Tube for $0.52427 each | 1020 pieces in Tube for $0.49924 each | 2520 pieces in Tube for $0.46837 each |,SA163000,http://www.on-shore.com/wp-content/uploads/2015/09/SAXXX0X0.pdf,,,,,,,,,,,
6230,Macronix,$0.82,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L6433FM2I-08Q/7809415,1 pieces in Tube for $0.82 each | 10 pieces in Tube for $0.773 each | 25 pieces in Tube for $0.752 each | 92 pieces in Tube for $0.72163 each | 184 pieces in Tube for $0.70527 each | 276 pieces in Tube for $0.69569 each | 552 pieces in Tube for $0.67929 each | 1012 pieces in Tube for $0.66498 each | 5060 pieces in Tube for $0.62748 each |,MX25L6433FM2I-08Q,"https://www.mxic.com.tw/Lists/Datasheet/Attachments/9127/MX25L6433F,%203V,%2064Mb,%20v1.9.pdf",Non-Volatile,FLASH,FLASH - NOR,64Mbit,8M x 8,SPI - Quad I/O,133 MHz,"50µs, 1.2ms",,2.65V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
4221,Macronix,$0.82,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25R3235FM1IH0/5957736,1 pieces in Tube for $0.82 each | 10 pieces in Tube for $0.773 each | 25 pieces in Tube for $0.752 each | 98 pieces in Tube for $0.7202 each | 196 pieces in Tube for $0.70378 each | 294 pieces in Tube for $0.69418 each | 588 pieces in Tube for $0.67779 each | 1078 pieces in Tube for $0.66349 each | 5096 pieces in Tube for $0.62732 each |,MX25R3235FM1IH0,"https://www.macronix.com/Lists/Datasheet/Attachments/8755/MX25R3235F,%20Wide%20Range,%2032Mb,%20v1.8.pdf",Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,80 MHz,"100µs, 4ms",,1.65V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
691,Renesas Electronics Corporation,$0.82,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25FF321A-SSHN-T/10390990,4000 pieces in Tape & Reel (TR) for $0.64806 each | 8000 pieces in Tape & Reel (TR) for $0.63178 each | 12000 pieces in Tape & Reel (TR) for $0.62238 each | 1 pieces in Cut Tape (CT) for $0.82 each | 10 pieces in Cut Tape (CT) for $0.769 each | 25 pieces in Cut Tape (CT) for $0.748 each | 50 pieces in Cut Tape (CT) for $0.7318 each | 100 pieces in Cut Tape (CT) for $0.7156 each | 250 pieces in Cut Tape (CT) for $0.694 each | 500 pieces in Cut Tape (CT) for $0.67766 each | 1000 pieces in Cut Tape (CT) for $0.66137 each | 1 pieces in Digi-Reel® for $0.82 each | 10 pieces in Digi-Reel® for $0.769 each | 25 pieces in Digi-Reel® for $0.748 each | 50 pieces in Digi-Reel® for $0.7318 each | 100 pieces in Digi-Reel® for $0.7156 each | 250 pieces in Digi-Reel® for $0.694 each | 500 pieces in Digi-Reel® for $0.67766 each | 1000 pieces in Digi-Reel® for $0.66137 each |,AT25FF321A-SSHN-T,https://www.renesas.com/us/en/document/dst/at25ff321a-datasheet?r=1608546,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,104 MHz,-,,1.65V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
7192,"ISSI, Integrated Silicon Solution Inc",$0.84,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP016D-JKLE-TR/6624237,4500 pieces in Tape & Reel (TR) for $0.66034 each | 9000 pieces in Tape & Reel (TR) for $0.64373 each | 13500 pieces in Tape & Reel (TR) for $0.63413 each | 1 pieces in Cut Tape (CT) for $0.84 each | 10 pieces in Cut Tape (CT) for $0.787 each | 25 pieces in Cut Tape (CT) for $0.7656 each | 50 pieces in Cut Tape (CT) for $0.749 each | 100 pieces in Cut Tape (CT) for $0.7323 each | 250 pieces in Cut Tape (CT) for $0.71024 each | 500 pieces in Cut Tape (CT) for $0.69352 each | 1000 pieces in Cut Tape (CT) for $0.67684 each | 1 pieces in Digi-Reel® for $0.84 each | 10 pieces in Digi-Reel® for $0.787 each | 25 pieces in Digi-Reel® for $0.7656 each | 50 pieces in Digi-Reel® for $0.749 each | 100 pieces in Digi-Reel® for $0.7323 each | 250 pieces in Digi-Reel® for $0.71024 each | 500 pieces in Digi-Reel® for $0.69352 each | 1000 pieces in Digi-Reel® for $0.67684 each |,IS25LP016D-JKLE-TR,https://www.issi.com/WW/pdf/25LP-WP016D.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,800µs,,2.3V ~ 3.6V,8-WDFN Exposed Pad
24798,Macronix,$0.85,Active,https://www.digikey.com/en/products/detail/macronix/MX25U6432FM2I02/11532702,1 pieces in Tube for $0.85 each | 10 pieces in Tube for $0.795 each | 25 pieces in Tube for $0.7728 each | 92 pieces in Tube for $0.74109 each | 184 pieces in Tube for $0.72408 each | 276 pieces in Tube for $0.71413 each | 552 pieces in Tube for $0.69714 each | 1012 pieces in Tube for $0.68235 each | 5060 pieces in Tube for $0.64368 each |,MX25U6432FM2I02,"https://www.macronix.com/Lists/Datasheet/Attachments/8904/MX25U6432F,%201.8V,%2064Mb,%20v1.1.pdf",Non-Volatile,FLASH,FLASH - NOR,64Mbit,8M x 8,"SPI - Quad I/O, QPI",133 MHz,"40µs, 3ms",,1.65V ~ 2V,"8-SOIC (0.209"", 5.30mm Width)"
5061,"ISSI, Integrated Silicon Solution Inc",$0.86,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP016D-JKLE/6624236,1 pieces in Tray for $0.86 each | 10 pieces in Tray for $0.811 each | 25 pieces in Tray for $0.7884 each | 50 pieces in Tray for $0.7714 each | 100 pieces in Tray for $0.7543 each | 250 pieces in Tray for $0.73156 each | 570 pieces in Tray for $0.71107 each | 1140 pieces in Tray for $0.69391 each | 5130 pieces in Tray for $0.65719 each |,IS25LP016D-JKLE,https://www.issi.com/WW/pdf/25LP-WP016D.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,800µs,,2.3V ~ 3.6V,8-WDFN Exposed Pad
43985,"ISSI, Integrated Silicon Solution Inc",$0.88,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25WJ032F-JTLE-TR/16266392,5000 pieces in Tape & Reel (TR) for $0.68779 each | 10000 pieces in Tape & Reel (TR) for $0.67044 each | 15000 pieces in Tape & Reel (TR) for $0.66043 each | 1 pieces in Cut Tape (CT) for $0.88 each | 10 pieces in Cut Tape (CT) for $0.823 each | 25 pieces in Cut Tape (CT) for $0.8008 each | 50 pieces in Cut Tape (CT) for $0.7834 each | 100 pieces in Cut Tape (CT) for $0.7659 each | 250 pieces in Cut Tape (CT) for $0.74272 each | 500 pieces in Cut Tape (CT) for $0.7252 each | 1000 pieces in Cut Tape (CT) for $0.70774 each | 1 pieces in Digi-Reel® for $0.88 each | 10 pieces in Digi-Reel® for $0.823 each | 25 pieces in Digi-Reel® for $0.8008 each | 50 pieces in Digi-Reel® for $0.7834 each | 100 pieces in Digi-Reel® for $0.7659 each | 250 pieces in Digi-Reel® for $0.74272 each | 500 pieces in Digi-Reel® for $0.7252 each | 1000 pieces in Digi-Reel® for $0.70774 each |,IS25WJ032F-JTLE-TR,https://www.issi.com/WW/pdf/25WJ032F.pdf,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,1.6ms,6 ns,1.65V ~ 1.95V,8-UDFN Exposed Pad
2285,Winbond Electronics,$0.88,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q32JVZPIQ-TR/5803987,5000 pieces in Tape & Reel (TR) for $0.68779 each | 10000 pieces in Tape & Reel (TR) for $0.67044 each | 15000 pieces in Tape & Reel (TR) for $0.66043 each | 1 pieces in Cut Tape (CT) for $0.88 each | 10 pieces in Cut Tape (CT) for $0.823 each | 25 pieces in Cut Tape (CT) for $0.8008 each | 50 pieces in Cut Tape (CT) for $0.7834 each | 100 pieces in Cut Tape (CT) for $0.7659 each | 250 pieces in Cut Tape (CT) for $0.74272 each | 500 pieces in Cut Tape (CT) for $0.7252 each | 1000 pieces in Cut Tape (CT) for $0.70774 each | 1 pieces in Digi-Reel® for $0.88 each | 10 pieces in Digi-Reel® for $0.823 each | 25 pieces in Digi-Reel® for $0.8008 each | 50 pieces in Digi-Reel® for $0.7834 each | 100 pieces in Digi-Reel® for $0.7659 each | 250 pieces in Digi-Reel® for $0.74272 each | 500 pieces in Digi-Reel® for $0.7252 each | 1000 pieces in Digi-Reel® for $0.70774 each |,W25Q32JVZPIQ TR,https://www.winbond.com/resource-files/w25q32jv%20revg%2003272018%20plus.pdf,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,8-WDFN Exposed Pad
33127,Renesas Electronics Corporation,$0.9,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25DF041B-SSHN-T/6124891,4000 pieces in Tape & Reel (TR) for $0.70853 each | 8000 pieces in Tape & Reel (TR) for $0.69071 each | 12000 pieces in Tape & Reel (TR) for $0.68041 each | 1 pieces in Cut Tape (CT) for $0.9 each | 10 pieces in Cut Tape (CT) for $0.841 each | 25 pieces in Cut Tape (CT) for $0.818 each | 50 pieces in Cut Tape (CT) for $0.8004 each | 100 pieces in Cut Tape (CT) for $0.7826 each | 250 pieces in Cut Tape (CT) for $0.75896 each | 500 pieces in Cut Tape (CT) for $0.74102 each | 1000 pieces in Cut Tape (CT) for $0.72317 each | 1 pieces in Digi-Reel® for $0.9 each | 10 pieces in Digi-Reel® for $0.841 each | 25 pieces in Digi-Reel® for $0.818 each | 50 pieces in Digi-Reel® for $0.8004 each | 100 pieces in Digi-Reel® for $0.7826 each | 250 pieces in Digi-Reel® for $0.75896 each | 500 pieces in Digi-Reel® for $0.74102 each | 1000 pieces in Digi-Reel® for $0.72317 each |,AT25DF041B-SSHN-T,https://www.renesas.com/us/en/document/dst/at25df041b-datasheet?language=en,Non-Volatile,FLASH,FLASH,4Mbit,512K x 8,SPI,104 MHz,"8µs, 2.5ms",,1.65V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
15117,Microchip Technology,$0.92,Active,https://www.digikey.com/en/products/detail/microchip-technology/SST25VF010A-33-4I-SAE-T/2299431,3300 pieces in Tape & Reel (TR) for $0.76 each | 1 pieces in Cut Tape (CT) for $0.92 each | 1 pieces in Digi-Reel® for $0.92 each |,SST25VF010A-33-4I-SAE-T,https://ww1.microchip.com/downloads/en/DeviceDoc/25081A.pdf,Non-Volatile,FLASH,FLASH,1Mbit,128K x 8,SPI,33 MHz,20µs,,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
7238,"ISSI, Integrated Silicon Solution Inc",$0.94,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP032D-JNLE-TR/6624246,3000 pieces in Tape & Reel (TR) for $0.74648 each | 6000 pieces in Tape & Reel (TR) for $0.72776 each | 9000 pieces in Tape & Reel (TR) for $0.71695 each | 1 pieces in Cut Tape (CT) for $0.94 each | 10 pieces in Cut Tape (CT) for $0.877 each | 25 pieces in Cut Tape (CT) for $0.8532 each | 50 pieces in Cut Tape (CT) for $0.8348 each | 100 pieces in Cut Tape (CT) for $0.8161 each | 250 pieces in Cut Tape (CT) for $0.79132 each | 500 pieces in Cut Tape (CT) for $0.77262 each | 1000 pieces in Cut Tape (CT) for $0.75398 each | 1 pieces in Digi-Reel® for $0.94 each | 10 pieces in Digi-Reel® for $0.877 each | 25 pieces in Digi-Reel® for $0.8532 each | 50 pieces in Digi-Reel® for $0.8348 each | 100 pieces in Digi-Reel® for $0.8161 each | 250 pieces in Digi-Reel® for $0.79132 each | 500 pieces in Digi-Reel® for $0.77262 each | 1000 pieces in Digi-Reel® for $0.75398 each |,IS25LP032D-JNLE-TR,https://www.issi.com/WW/pdf/25LP-WP032D.pdf,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,800µs,,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
6233,"ISSI, Integrated Silicon Solution Inc",$0.94,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP032D-JBLE-TR/6624239,2000 pieces in Tape & Reel (TR) for $0.75754 each | 4000 pieces in Tape & Reel (TR) for $0.73868 each | 6000 pieces in Tape & Reel (TR) for $0.72776 each | 10000 pieces in Tape & Reel (TR) for $0.71416 each | 14000 pieces in Tape & Reel (TR) for $0.7053 each | 1 pieces in Cut Tape (CT) for $0.94 each | 10 pieces in Cut Tape (CT) for $0.877 each | 25 pieces in Cut Tape (CT) for $0.8532 each | 50 pieces in Cut Tape (CT) for $0.8348 each | 100 pieces in Cut Tape (CT) for $0.8161 each | 250 pieces in Cut Tape (CT) for $0.79132 each | 500 pieces in Cut Tape (CT) for $0.77262 each | 1000 pieces in Cut Tape (CT) for $0.75398 each | 1 pieces in Digi-Reel® for $0.94 each | 10 pieces in Digi-Reel® for $0.877 each | 25 pieces in Digi-Reel® for $0.8532 each | 50 pieces in Digi-Reel® for $0.8348 each | 100 pieces in Digi-Reel® for $0.8161 each | 250 pieces in Digi-Reel® for $0.79132 each | 500 pieces in Digi-Reel® for $0.77262 each | 1000 pieces in Digi-Reel® for $0.75398 each |,IS25LP032D-JBLE-TR,https://www.issi.com/WW/pdf/25LP-WP032D.pdf,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,800µs,,2.3V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
